title,audience_rating,critic_rating
"0010: The Sharks Make Contact - Part 2",6.2,66
"12 Years a Slave",8.1,96
"127 Hours",7.5,82
13,6,29
"13 Minutes",7,58
"1492: Conquest of Paradise",6.4,47
"20 Feet from Stardom",7.4,83
2010,6.7,53
"2076 Olympiad",6.1,66
22-Jul,6.8,69
"24 Hour Party People",7.3,85
42,7.5,62
"55 Steps",6.9,42
5D,6.7,66
"8 Seconds",6.6,66
"84 Charing Cross Road",7.4,66
"A Beautiful Day in the Neighborhood",7.2,80
"A Beautiful Mind",8.2,72
"A Call to Spy",6.7,65
"A Civil Action",6.6,68
"A Cry in the Dark",6.9,66
"A Dangerous Method",6.4,76
"A Haunting in Venice",6.5,63
"A Haunting in Venice",6.5,63
"A Hidden Life",7.4,80
"A Home of Our Own",7,66
"A Man for All Seasons",7.7,72
"A Mighty Heart",6.6,74
"A Million Miles Away",7.3,62
"A Prayer Before Dawn",6.8,76
"A Private War",6.7,75
"A Quiet Passion",6.4,78
"A Royal Affair",7.5,73
"A Serbian Film",5,66
"A Serbian Film",5,66
"A Tale of Love and Darkness",6,55
"A United Kingdom",6.9,65
"A Walk in the Woods",6.4,51
"About Time",7.8,55
"Ad Astra",6.5,80
Adam,6.5,66
Adrift,6.6,56
"Age of Consent",6.3,66
Agora,7.1,55
Aladdin,8,86
Aladdin,6.9,53
Ali,6.7,65
"Alice in Wonderland",6.4,53
"Alice in Wonderland",6.4,53
"Alice Through the Looking Glass",6.2,34
"Alice Through the Looking Glass",6.2,34
"Alien Protocol",5.2,66
Aline,6.3,53
Alive,7.1,56
"All Is True",6.3,59
"All of Us Strangers",7.7,90
"Alpha Dog",6.9,53
Amadeus,8.4,87
"Amazing Grace",7.4,65
"American Animals",7,68
"American Gangster",7.8,76
"American Me",7.1,66
"American Sniper",7.3,73
"American Splendor",7.4,90
"American Symphony",6.8,76
"American Underdog",7.1,53
Amistad,7.3,64
Amy,7.8,85
"An American Crime",7.2,66
"An Angel at My Table",7.4,79
"An Enraged New World",6.4,66
Anastasia,7.1,61
Anastasia,7.1,61
"Andrei Rublev",8,66
"Angela's Ashes",7.3,54
"Anne of the Thousand Days",7.4,66
Annette,7.9,66
Annie,6.6,39
Annihilation,6.8,79
Annihilation,6.8,79
Annihilation,6.8,79
"Another Country",7,66
"Antwone Fisher",7.3,62
"Aoki Hagane no Arpeggio: Ars Nova DC",6.3,66
Appleseed,6.9,40
"Appleseed: Ex Machina",7,66
"Argentina, 1985",7.6,78
Argo,7.7,86
"Ascension of the Demonoids",6.7,66
Asoka,6.4,66
"At Eternity's Gate",6.9,76
Aurora,6,66
"Auto Focus",6.6,66
Awakenings,7.8,74
"Back to Black",6.5,44
Backbeat,6.6,66
Backcountry,6,62
Bandslam,6.3,66
"Bank of Dave",7.1,60
Barbarian,7,78
Barbarian,7,78
Basquiat,6.9,65
"Batman: Mask of the Phantasm",7.8,65
"Battle of the Sexes",6.7,73
Battleworld,6,66
"Beautiful Boy",7.4,62
Becket,7.8,68
Becky,6,54
"Becoming Jane",7,55
"Before Night Falls",7.1,85
"Before the Ferry Arrives",6.9,66
"Being the Ricardos",6.5,60
Belfast,7.2,75
Belle,7.3,64
Benediction,6.6,81
Bernie,6.8,75
"Beyond the Sea",6.7,46
"Beyond Utopia",7.9,84
Big,7.3,73
"Big Eyes",7,62
"Big Fish",8,58
"Big George Foreman",6.6,45
"Big Miracle",6.5,61
Bigger,6.4,37
"Bikini-Blitzkrieg, Part One: Dance Domination",6,66
"Billie Eilish: The World's a Little Blurry",7.7,70
Bird,7.1,78
"Black Mass",6.9,68
"Black Petunia",7.8,66
BlackBerry,7.4,78
BlacKkKlansman,7.5,83
Blaze,6.5,75
Blaze,6,67
"Bleed for This",6.8,62
Blindazh,7,66
Bloodsport,6.8,29
Blow,7.5,52
"Bob Marley: One Love",6.3,43
Bobby,7,54
"Bodies Bodies Bodies",6.2,69
"Bodies Bodies Bodies",6.2,69
"Bohemian Rhapsody",7.9,49
Bombshell,6.8,64
"Bonnie and Clyde",7.7,86
"Borg vs. McEnroe",6.9,63
"Born Free",7.2,66
"Born on the Fourth of July",7.2,75
"Born to Be Blue",6.8,64
"Bound for Glory",7.2,70
"Boy Erased",6.9,69
"Boys Don't Cry",7.5,86
"Brain on Fire",6.6,34
Brave,7.1,69
Brave,7.1,69
Braveheart,8.3,68
Breach,7,74
Breakthrough,6.3,46
Breathe,7.1,51
Breathless,6,52
"Brian Banks",7.2,58
"Bridge to Terabithia",7.2,74
"Bright Star",6.9,81
Bugsy,6.8,80
Bully,6.9,45
Burden,6.7,57
"Burning Blue",6.2,29
"Butch Cassidy and the Sundance Kid",8,66
Cabrini,7.5,51
"Cadillac Records",7,65
"Camille Claudel",7.3,66
"Can You Ever Forgive Me?",7.1,87
Capote,7.3,88
"Captain Phillips",7.8,82
Carrington,6.8,66
Cars,7.2,73
Casanova,7,66
"Casino Jack",6.2,51
Cassandro,6.5,76
"Cat Person",6,48
"Catch Me If You Can",8.1,75
Changeling,7.7,63
Chaplin,7.5,47
Chappaquiddick,6.4,67
"Chariots of Fire",7.1,78
"Charlie and the Chocolate Factory",6.7,72
"Charlie Wilson's War",7,67
"Chasing Mavericks",7.1,45
Cherry,6.6,44
"Chetvyortaya planeta",6.9,66
Chevalier,6.5,67
"Chip 'n Dale: Rescue Rangers",7,66
Chisum,6.8,66
Chopper,7.1,68
"Christiane F.",7.5,66
Christine,6.9,72
Chuck,6.5,68
Churchill,6,44
Cinderella,6.9,67
"Cinderella Man",8,69
Citizenfour,8,88
"City of Lies",6.5,44
Class,6,33
Cleopatra,7,60
"Cloak & Dagger",6.6,64
"Cloak & Dagger",6.6,64
Clouds,7.5,55
"Coach Carter",7.3,57
"Coal Miner's Daughter",7.5,84
Cobb,6.4,66
Cobweb,5.9,50
Cobweb,5.9,50
Coco,8.4,81
Coco,8.4,81
Coco,8.4,81
"Coco Before Chanel",6.7,65
Colette,6.7,74
Colonia,7,33
"Come Undone",6,61
Concussion,7.1,55
Condition,7.1,66
"Confessions of a Dangerous Mind",7,67
Constantine,7,50
Constantine,7,50
Control,7.6,78
Conviction,7.2,61
Coraline,7.7,80
"Cowboys & Aliens",6,50
Creation,6.6,51
Crew,6,66
Cromwell,7,66
"Cross Creek",6.9,66
Crumb,8,93
"Crusade in Jeans",6.1,66
"Cry Freedom",7.4,59
"Dallas Buyers Club",7.9,77
"Dangerous Beauty",7.1,66
"Dangerous Minds",6.5,46
Danton,7.4,66
"Dark Waters",7.6,73
De-Lovely,6.6,53
Denial,6.8,63
"Der achte Tag",5.8,66
"Der Mann mit dem Objektiv",6.4,66
"Dersu Uzala",8.2,66
"Desert Flower",7.3,54
"Despicable Me",7.6,72
Devotion,6.6,66
Dillinger,6.9,66
"Dino Brained",5.4,66
Divergent,6.6,48
"Doctor Sleep",7.3,59
"Dog Day Afternoon",8,86
Dogma,7.3,62
"Dolemite Is My Name",7.2,76
"Don't Worry, He Won't Get Far on Foot",6.8,67
"Donnie Brasco",7.7,77
"Dora and the Lost City of Gold",6.1,63
"Dora and the Lost City of Gold",6.1,63
Downfall,8.2,82
"Dragon: The Bruce Lee Story",7,69
Dragonfly,8,66
"Dream Horse",6.9,68
"Dream House",6,35
"Dream Scenario",6.9,74
"Dreamin' Wild",6.4,66
Driven,6.4,55
"Dual: Herederos del pasado",6.5,66
"Dumb Money",6.9,66
Echtzeit,6.1,66
"Ed Wood",7.8,71
"Eddie the Eagle",7.3,54
"Edward Scissorhands",7.9,74
"Effie Gray",6,54
Eiffel,6.2,52
Eileen,6,72
Elage,7.3,66
Elemental,7,58
Elizabeth,7.4,75
"Elizabeth: The Golden Age",6.8,45
"Elvira Madigan",7,66
Elvis,7.3,64
Emily,6.8,75
"En Rathathin Rathame",5.2,66
Encanto,7.2,75
"End of the Spear",6.8,45
"Enola Holmes",6.6,68
"Enola Holmes 2",6.8,64
"Enron: The Smartest Guys in the Room",7.6,66
Epic,6.6,52
"Erin Brockovich",7.4,73
"Escape from Alcatraz",7.6,76
"Escape from Pretoria",6.8,56
"Escape Room",6.4,48
"Escape to Witch Mountain",6.3,60
Everest,7.1,64
"Everybody's Talking About Jamie",6.6,62
Evita,6.3,45
Excalibur,7.3,56
Exhuma,7,66
Exhuma,7,66
"Exodus: Gods and Kings",6,52
Experimenter,6.6,81
"Extremely Wicked, Shockingly Evil and Vile",6.7,52
"Factory Girl",6.3,45
"Fair Game",6.8,69
"Fall of Lotus: A Star Wars Story",6.3,66
"Fast Charlie",6,65
"Fast Shark III: Fastest Shark",9,66
"Fat Man and Little Boy",6.5,50
"Father Stu",6.5,40
Fearless,7.6,70
Ferrari,6.4,73
"Field of Dreams",7.5,57
"Fighting with My Family",7.1,68
"Film Stars Don't Die in Liverpool",6.7,65
"Filme B - Os Mutantes do EspaÃ§o",6.9,66
"Find Me Guilty",7,65
"Finding Nemo",8.2,90
"Finding Neverland",7.7,67
Finestkind,6,44
"Fire in the Sky",6.5,42
"Fire of Love",7.6,84
Firebird,7.1,49
"First Knight",6,57
"First Man",7.3,84
"Five Nights at Freddy's",5.5,33
"Five Nights at Freddy's",5.5,33
"Flamin' Hot",6.7,58
"Flash of Genius",7,57
Flee,7.9,91
"Florence Foster Jenkins",6.8,71
"Ford v Ferrari",8.1,81
Foxcatcher,7,81
Frances,7.2,48
"Frankenstein's Planet of Monsters!",5,66
"Free State of Jones",6.9,53
"Free Willy",6,79
"Freedom Writers",7.6,64
Freeheld,6.6,50
Frida,7.3,61
Frost/Nixon,7.7,80
Frozen,7.4,75
"Fruitvale Station",7.5,85
"Funny Girl",7.4,88
"Funny Lady",6.2,66
"Fur: An Imaginary Portrait of Diane Arbus",6.3,50
"Future War 198X",6.2,66
"Futurus - Robot contro uomini",8.5,66
"G.I. Jane",6,62
"Galaxy Express 999: To the Center of the Universe!",5.9,66
Gandhi,8,79
Genius,6.5,56
Georgetown,6.2,49
"Get on Up",6.9,71
"Get Out",7.8,85
"Get Out",7.8,85
Ghost,7.1,52
"Girl with a Pearl Earring",6.9,72
"Girl, Interrupted",7.3,51
Glory,7.8,78
"Glory Road",7.2,58
"Godard Mon Amour",6.6,55
"Gods and Generals",6.2,30
"Gods and Monsters",7.3,74
Gold,6.7,49
"Good Morning, Vietnam",7.3,67
"Good Night, and Good Luck.",7.4,80
"Goodbye Christopher Robin",7.1,54
Goodfellas,8.7,92
"Gorillas in the Mist",7,66
"Goya's Ghosts",6.9,52
"Great Balls of Fire!",6.3,49
Greater,7.4,35
"Green Book",8.2,69
Greta,6,54
"Gridiron Gang",7.1,52
"Grizzly Man",7.8,87
"Groundhog Day",8,72
"Guillermo del Toro's Pinocchio",7.6,79
"Guillermo del Toro's Pinocchio",7.6,79
"Hachi: A Dog's Tale",8.1,66
"Hacksaw Ridge",8.1,71
Hamilton,8.3,88
"Hands of Stone",6.6,54
"Happy Heroes 2 Qiyuan Planet Wars",7.4,66
Harriet,6.7,66
"Harry Potter and the Chamber of Secrets",7.4,63
"Harry Potter and the Chamber of Secrets",7.4,63
"Harry Potter and the Deathly Hallows: Part 1",7.7,65
"Harry Potter and the Deathly Hallows: Part 1",7.7,65
"Harry Potter and the Deathly Hallows: Part 2",8.1,85
"Harry Potter and the Deathly Hallows: Part 2",8.1,85
"Harry Potter and the Goblet of Fire",7.7,81
"Harry Potter and the Goblet of Fire",7.7,81
"Harry Potter and the Half-Blood Prince",7.6,78
"Harry Potter and the Half-Blood Prince",7.6,78
"Harry Potter and the Order of the Phoenix",7.5,71
"Harry Potter and the Order of the Phoenix",7.5,71
"Harry Potter and the Prisoner of Azkaban",7.9,82
"Harry Potter and the Prisoner of Azkaban",7.9,82
"Haunted Mansion",6,47
"Haunted Mansion",6,47
"Heaven & Earth",6.8,66
"Heavenly Creatures",7.3,86
"Henry & June",6.3,62
"Henry V",7.5,83
"Henry VIII and His Six Wives",6.8,66
Hercules,7.3,74
Hereditary,7.3,87
Hereditary,7.3,87
"Heroes Manufactured",8.2,66
"Hesus, rebolusyunaryo",6.5,66
Hidalgo,6.7,54
"Hidden Figures",7.8,74
"Hilary and Jackie",7.3,78
Hitchcock,6.8,55
Hoffa,6.6,50
Holes,7,71
Holes,7,71
Holes,7,71
Hollywoodland,6.5,62
"Home Alone",7.7,63
Hoodwinked!,6.5,45
Hook,6.8,52
"Hope Floats",6,43
"Horse Girl",6,61
"Hotel Rwanda",8.1,79
"House of Gucci",6.6,59
"How I Live Now",6.4,57
"How to Lose Friends & Alienate People",6.4,35
Hugo,7.5,83
Hugo,7.5,83
Hysteria,6.7,53
"I Accuse",7,66
"I Can Only Imagine",7.3,30
"I Love You Phillip Morris",6.6,65
"I Shot Andy Warhol",6.6,75
"I Still Believe",6.5,41
"I, Tonya",7.5,77
"I'm Not There",6.8,73
"Ice Age",7.5,61
IF,6.7,46
IF,6.7,46
Imaginary,4.7,34
Imaginary,4.7,34
"Immortal Beloved",7.4,66
Immortals,6,46
Imperium,6.5,68
Impromptu,6.8,66
"In Cold Blood",7.9,89
"In Her Skin",6.4,66
"In the Heart of the Sea",6.9,47
"In the Name of the Father",8.1,84
"Indecent Proposal",6,45
Infamous,7,68
"Infest Wisely",6.4,66
"Infinity Pool",6,72
"Infinity Pool",6,72
"Inside Deep Throat",6.7,64
"Inside Out",8.1,94
"Inside Out",8.1,94
"Interview with the Vampire: The Vampire Chronicles",7.5,62
Intimacy,6,69
"Into the White",7.1,66
"Into the Wild",8.1,73
Invictus,7.3,74
Invincible,7,63
"Ip Man",8,59
"Ip Man 2",7.5,67
"Ip Man 3",7,57
Iris,7,76
"It Ain't Over",8.2,79
"It Chapter Two",6.5,58
"It Follows",6.8,83
"It Follows",6.8,83
"It Happened Here",6.7,66
"It's All Gone Pete Tong",7.2,56
Izo,6,66
"J. Edgar",6.5,59
Jackie,6.7,81
Jarhead,7,58
Jaws,8.1,87
"Jerry and Marge Go Large",6.9,52
"Jersey Boys",6.8,54
Jerusalem,6.8,66
Jobs,6,44
"Joe Bell",6.2,54
"Joe Dirt",6,20
Joy,6.6,56
"Judas and the Black Messiah",7.4,84
Judy,6.8,66
"Julie & Julia",7,66
Jumanji,7.1,39
Jungle,6.7,48
"Just Mercy",7.6,68
"Ke xue shao nÃ¼",6.4,66
"Kiddy Grade: Truth Dawn",7,66
"Kill the Irishman",7,50
"Kill the Messenger",6.9,60
"Kill Your Darlings",6.4,65
"Kilo Two Bravo",7.1,66
"King of Kings",7,66
"King Richard",7.5,76
Kinsey,7.1,79
Kon-Tiki,7.1,62
"Kultur Shock!",6.5,66
Kundun,7,74
"Kung Fu Panda",7.6,74
"Kung Fu Panda 4",6.3,54
"Kureji da yo: kisÃ´tengai",7.2,66
"La Bamba",6.9,65
"La cittÃ  dell'ultima paura",6.5,66
"La sombra vengadora vs. La mano negra",5,66
"La Vie En Rose",7.6,66
