title,audience_rating,critic_rating
"Labyrinth of Cinema",6.7,82
"Lady Jane",7.1,64
"Lady Sings the Blues",7,66
Lansky,6.2,45
"Last Night in Soho",7,65
"Last Night in Soho",7,65
Lawless,7.2,58
"Lawrence of Arabia",8.3,100
LBJ,6.5,54
"Le futur aux trousses",5.4,66
"Le joueur de quilles",6.3,66
"Le troisiÃ¨me cri",7.1,66
"Lean on Me",7.4,58
Lee,6.9,59
Legend,6.9,55
"Legend of the Galactic Heroes Gaiden: Golden Wings",6.4,66
"Legend of the Galactic Heroes: Die Neue These - Stellar War",7.7,66
"Legend of the Galactic Heroes: My Conquest is the Sea of Stars",7.7,66
"Legend of the Galactic Heroes: Overture to a New War",7.9,66
"Legend of the Guardians: The Owls of Ga'Hoole",6.9,53
Lenny,7.5,61
Life,6,59
Lifeforce,6.1,50
Lifeforce,6.1,50
Lifemark,6.1,66
Lincoln,7.3,87
"Lint the Movie",6.8,66
Lion,8,69
Lisztomania,6.1,66
"Little Ashes",6.4,41
Lola,6.4,70
"Lone Survivor",7.5,60
"Lonely Hearts",6.4,60
"Lonesome Soldier",6.2,66
"Lords of Chaos",6.6,48
"Lords of Dogtown",7.1,56
"Lorenzo's Oil",7.3,80
"Love & Mercy",7.4,80
"Love Lies Bleeding",6.7,77
Lovelace,6.2,51
Loving,7,79
"Loving Pablo",6.4,42
"Lucie Aubrac",6.6,61
Ludwig,7.5,66
Luther,6.6,47
MacArthur,6.5,66
"Machine Gun Preacher",6.7,43
"Macross: Do You Remember Love?",7.7,66
"Made in Italy",6,44
Maestro,6.5,77
Mahler,7,66
"Maken Liner 0011 Henshin Seyo!",5.4,66
"Malcolm X",7.7,73
Maleficent,6.9,56
"Man on the Moon",7.4,58
"Man on Wire",7.7,89
"Mandela: Long Walk to Freedom",7.1,60
Mank,6.8,79
"Marie Antoinette",6.5,64
"Mark Felt: The Man Who Brought Down the White House",6.4,49
Marley,7.9,82
"Married Life",6.2,65
Marshall,7.3,66
"Mary Queen of Scots",6.3,60
"Mary Shelley",6.4,49
"Mary, Queen of Scots",7.1,53
Mask,7.2,73
Matilda,7,72
Maudie,7.6,65
"McFarland, USA",7.4,60
McQueen,7.7,84
"Meet Joe Black",7.2,43
"Megan Leavey",7.1,66
Men,6.1,65
"Men in Black II",6.2,49
"Men of Honor",7.2,56
"Mesrine: Killer Instinct",7.5,71
"Mesrine: Public Enemy No. 1",7.4,72
"Michael Collins",7.1,59
"Midnight Express",7.5,59
Midsommar,7.1,72
Midsommar,7.1,72
Migration,6.7,56
"Miles Ahead",6.4,64
Milk,7.5,83
"Million Dollar Arm",7,56
"Mind Runner",5,66
"Minions: The Rise of Gru",6.5,56
Miracle,7.5,68
"Miracles from Heaven",7.1,44
"Mirror, Mirror",6.2,66
"Mishima: A Life in Four Chapters",7.9,84
"Miss Peregrine's Home for Peculiar Children",6.7,57
"Miss Potter",7,57
Missing,7.7,78
Moana,7.6,81
"Mobile Suit Gundam F91",6.4,66
"Mobile Suit Gundam I",7,66
"Mobile Suit Gundam II: Soldiers of Sorrow",7.1,66
"Mobile Suit Gundam III: Encounters in Space",7.6,66
"Mobile Suit Gundam Thunderbolt: Bandit Flower",6.6,66
"Mobile Suit Gundam Thunderbolt: December Sky",7.2,66
"Mobile Suit Gundam: Char's Counterattack",7.3,66
"Mobile Suit Gundam: The Origin I - Blue-Eyed Casval",7.5,66
"Mobile Suit Gundam: The Origin II - Artesia's Sorrow",7.5,66
"Mobile Suit Gundam: The Origin III - Dawn of Rebellion",7.9,66
"Mobile Suit Gundam: The Origin IV - Eve of Destiny",7.6,66
"Mobile Suit Z Gundam: A New Translation - Heirs to the Stars",6.7,66
Modigliani,7.2,25
"Moleman 4: Longplay",8.4,66
"Molly's Game",7.4,71
"Mommie Dearest",6.6,55
Moneyball,7.6,87
"Mongol: The Rise of Genghis Khan",7.2,74
Monster,4.6,66
Monster,7.3,74
Monster,4.6,66
"Monster House",6.6,68
"Monsters, Inc.",8.1,79
"Moonage Daydream",7.6,83
"Mountain Top",7.1,66
"Mr. Holmes",6.8,67
"Mr. Malcolm's List",6,65
"Mr. Turner",6.8,94
"Mrs. Brown",7.2,71
"Munich: The Edge of War",6.8,53
"Muppets Most Wanted",6.4,61
"Murderous Tales",5.8,66
"Muscle Shoals",7.8,75
"Music Within",7.2,53
"My All-American",7.1,34
"My Father's Glory",7.6,66
"My Friend Dahmer",6.2,68
"My Left Foot",7.8,97
"My Oni Girl",6,66
"My Week with Marilyn",6.9,65
Napoleon,6.4,64
Napoleon,8.2,66
"National Treasure",6.9,40
"National Treasure: Book of Secrets",6.5,48
Navalny,7.7,82
"Neco je ve vzduchu",5.3,66
"Ned Kelly",6.4,56
"Nervo Craniano Zero",6,66
"Neutron Battles the Karate Assassins",5.2,66
"Never Been Kissed",6,60
"Never Look Away",7.7,68
"Nicholas and Alexandra",7.2,57
"Nightwatch: Demons Are Forever",6,50
"Nightwatch: Demons Are Forever",6,50
Nightwatching,6.5,66
Nixon,7.1,66
Noejeolgaesul,5,66
Nope,6.8,77
Nope,6.8,77
"North by Northwest",8.3,98
Nosferatu,6.9,66
Nosferatu,6.9,66
Notorious,6.7,60
"Now You See Me 2",6.4,46
"Nowhere Boy",7.1,67
"Nowhere in Africa",7.5,72
Nyad,7.1,63
"October Sky",7.8,71
Octopus,6.9,66
"Official Secrets",7.3,63
Old,5.8,55
Old,5.8,55
"On the Basis of Sex",7.1,59
"One Chance",6.8,52
"One Life",7.5,69
"One Night with the King",6,38
"Only the Brave",7.6,72
"Operation Finale",6.6,58
Oppenheimer,8.3,90
"Original Sin",6,33
"Orion and the Dark",6.3,72
"Orion and the Dark",6.3,72
Orlando,7.1,75
"Out of Africa",7.1,69
"Outlaw King",6.9,59
Overlord,6.6,60
"Pain & Gain",6.4,45
"Pan's Labyrinth",8.2,98
"Pankow '95",6.5,66
Papillon,7.2,51
Papillon,8,58
Parallel,5.7,66
ParaNorman,7,72
Parthenope,6.4,58
"Party Monster",6.2,36
"Pat Garrett & Billy the Kid",7.2,53
"Patch Adams",6.8,26
Patton,7.9,86
"Patty Hearst",6.3,62
"Paul, Apostle of Christ",6.6,52
"Pawn Sacrifice",7,65
"Pedejais bledis",5.6,66
"Pele: Birth of a Legend",7.1,39
"Percy Vs Goliath",6.4,56
"Permanent Midnight",6.2,57
Persepolis,8,90
"Peter Pan's Neverland Nightmare",6.9,66
"Peter Pan's Neverland Nightmare",6.9,66
Philomena,7.6,77
"PokÃ©mon: Detective Pikachu",6.5,53
"PokÃ©mon: Detective Pikachu",6.5,53
Pollock,7,77
Prefontaine,6.8,55
"Prick Up Your Ears",7.1,72
Pride,7.8,79
"Princess Kaiulani",6.1,41
Priscilla,6.5,79
"Private Parts",6.9,67
"Professor Marston & the Wonder Women",7,68
Prometheus,7,64
"Prozac Nation",6.2,66
Psycho,8.5,97
Psycho,8.5,97
"Public Enemies",7,70
Puncture,6.8,54
"Puss in Boots: The Last Wish",7.8,73
"Quantum of Solace",6.5,58
"Queen Margot",7.4,66
"Queen of Katwe",7.4,73
Quills,7.2,70
"Quiz Show",7.5,92
"Rabbit-Proof Fence",7.4,80
Race,7.1,56
Radio,6.9,38
Radioactive,6.3,56
"Raging Bull",8.1,90
"Raiders of the River",8,66
Ratatouille,8.1,96
Ray,7.7,73
"Ready or Not",6.9,64
"Ready or Not",6.9,64
Rebecca,6,46
"Rebel in the Rye",6.7,46
"Red City",7,66
"Red Dog",7.3,66
"Red Joan",6.4,45
Reds,7.3,76
"Remember the Titans",7.8,48
"Rescue Dawn",7.3,77
Resistance,6.5,53
Respect,6.6,61
Restoration,6.6,66
Restrepo,7.4,85
"Return to Oz",6.7,42
"Return to Oz",6.7,42
"Reversal of Fortune",7.2,93
"Richard III",7.3,86
"Richard Jewell",7.5,68
"Ride Like a Girl",7,47
"Riding in Cars with Boys",6.5,43
Rise,7,74
"Rise of the Footsoldier",6.8,66
"Rob Roy",6.9,55
"Rob the Mob",6.3,63
Rocketman,7.3,69
Rogue,8.1,66
"Rogue Agent",6.4,61
"Romulus, My Father",6.6,57
"Ruby Red",6,66
"Ruby Red",6,66
"Ruby Red",6,66
Rudy,7.5,71
Rush,8.1,74
Rustin,6.5,68
Safety,6.8,55
"Saint Laurent",6.1,52
"Salome's Last Dance",6.4,66
"Same Kind of Different as Me",6.6,47
"Sapphire Blue",6.2,66
"Saving for the Day",8.8,66
"Saving Mr. Banks",7.5,65
Saw,7.6,46
Saw,7.6,46
"Saw X",6.6,60
"Saw X",6.6,60
"Schindler's List",9,95
Scream,7.4,66
Scream,6.3,60
Scream,6.3,60
Scream,7.4,66
"Scream VI",6.5,61
"Scream VI",6.5,61
"Searching for Bobby Fischer",7.4,89
"Searching for Sugar Man",8.2,79
Seberg,6,54
Secretariat,7.2,61
"See You on Venus",6,66
Selena,6.8,67
Selma,7.5,79
Senna,8.5,79
"Sergeant Keroro Super Movie 2: The Deep Sea Princess de arimasu!",6.5,66
Sergio,6.2,55
Serpico,7.7,83
"Seven Years in Tibet",7.1,55
Shadowlands,7.3,66
"Shallow Hal",6,48
"She Came to Me",6,53
"Sherlock Holmes",7.6,57
"Sherlock Holmes: A Game of Shadows",7.4,48
Shine,7.6,87
Shirley,6.2,57
Shirley,6.1,76
"Shock and Awe",6.4,47
"Shooting Stars",6.5,62
Shrek,7.9,84
"Shrek 2",7.3,75
"Sid and Nancy",7,76
Sight,7.2,42
"Silent Hill",6.5,31
"Silent Hill",6.5,31
Silkwood,7.1,64
Sing,7.1,59
"Sing 2",7.3,49
Sinister,6.8,53
Sinister,6.8,53
"Six-Hundred & Sixty Six",5.2,66
"Skeleton on Horseback",7.5,66
Skin,6.8,58
Slaughterhouse-Five,6.8,66
Sly,7,62
Smile,6.5,68
Smile,6.5,68
"Snow White and the Huntsman",6.1,57
"Snow White and the Huntsman",6.1,57
Snowden,7.3,58
"Society of the Snow",7.8,72
Soldier,6,66
"Son of the South",6.2,60
"Sonic the Hedgehog",6.5,47
"Sonic the Hedgehog 2",6.5,47
"Soriton no akuma",6,66
"Soul Surfer",7,53
"Sound of Freedom",7.6,36
"Spare Parts",7.2,50
Spartacus,7.9,87
Spencer,6.6,76
"Spider-Man: Into the Spider-Verse",8.4,87
"Spirited Away",8.6,96
"Spirited Away",8.6,96
Spotlight,8.1,93
"Stan & Ollie",7.2,75
"Stand and Deliver",7.3,77
"Star 80",6.8,63
"Stephen Curry: Underrated",7.3,69
"Steve Jobs",7.2,82
"Still: A Michael J. Fox Movie",8.1,78
Stockholm,6.1,54
"Straight Outta Compton",7.8,72
"Strelyayushchiye angely",6.1,66
Stronger,6.9,76
"Subject 87",7,66
Sully,7.4,74
"Super/Man: The Christopher Reeve Story",8.2,86
Suspiria,6.7,64
Suspiria,6.7,64
Suspiria,6.7,64
"Swan Song",7,65
"Sweet Dreams",7,65
Sweetwater,6,66
Sylvia,6.3,56
"Taken 3",6,26
"Taken 3",6,26
"Taking Woodstock",6.7,55
Tangled,7.7,71
TapeWorm,6,66
"Ted K",6,70
"Teenage Mutant Ninja Turtles: Mutant Mayhem",7.2,74
"Terra incognita",6.7,66
"Testament of Youth",7.2,76
Tetris,7.4,61
"Thank You for Your Service",6.6,68
Thanksgiving,6.3,63
Thanksgiving,6.3,63
"The 33",6.9,55
"The Abyss",7.5,62
"The Adventures of Tintin",7.3,68
"The Age of Adaline",7.2,51
"The Age of Stupid",7,66
"The Age of the Earth",6.5,66
"The Alpinist",7.9,67
"The Assassination of Jesse James by the Coward Robert Ford",7.5,68
"The Astronauts' Bodies",7,66
"The Aviator",7.5,77
"The Baader Meinhof Complex",7.3,76
"The Bang Bang Club",6.9,48
"The Banker",7.3,59
"The Basketball Diaries",7.3,46
"The Beach Boys",7.1,63
"The Best of Enemies",7.3,49
"The Big Short",7.8,81
"The Birth of a Nation",6.5,69
"The Black Phone",6.9,65
"The Black Phone",6.9,65
"The Blind Side",7.6,53
"The Boy and the Heron",7.6,91
"The Boys in the Boat",6.9,54
"The Buddy Holly Story",7.2,78
"The Butler",7.2,65
"The Cabin in the Woods",7,72
"The Cabin in the Woods",7,72
"The Case for Christ",6.3,50
"The Catcher Was a Spy",6.3,49
"The Conjuring",7.5,68
"The Conjuring",7.5,68
"The Courier",6,66
"The Cove",8.4,84
"The Crow",7.5,71
"The Curious Case of Benjamin Button",7.8,70
"The Current War",6.5,55
"The Cyclotron",6,66
"The Damned United",7.5,81
"The Danish Girl",7.1,66
"The Dark Horse",7.4,77
"The Devil's Advocate",7.5,60
"The Devil's Double",7,52
"The Devil's Violinist",6,38
"The Devils",7.8,49
"The Dig",7.1,73
"The Disaster Artist",7.3,76
"The Diving Bell and the Butterfly",8,92
"The Doors",7.2,62
"The Dove",6.3,66
"The Duchess",6.9,62
"The Duke",6.9,74
"The Edge of Love",6.1,39
"The Electrical Life of Louis Wain",6.8,63
"The Elephant Man",8.2,78
"The End of the Tour",7.2,82
"The Epidemic",6.2,66
"The Express",7.2,58
"The Extraordinary Adventures of AdÃ¨le Blanc-Sec",6.3,66
"The Eyes of Tammy Faye",6.6,55
"The Fabulous Baron Munchausen",7.7,66
"The Face in the Wall",6.7,66
"The Falcon and the Snowman",6.8,68
"The Favourite",7.5,91
"The Fifth Estate",6.2,49
"The Fighter",7.8,79
"The Fog of War",8.1,87
"The Founder",7.2,66
"The Fresh Air Will Do You Good",6.8,66
"The Front Runner",6.1,61
"The Frozen Ground",6.4,37
"The Gambler",6,55
"The General",7.2,81
"The Girl in the Spider's Web",6.1,43
"The Glass Castle",7.1,56
"The Glenn Miller Story",7.3,66
"The Glorias",6,58
"The Good Lie",7.4,65
"The Good Nurse",6.8,65
"The Goonies",7.7,62
"The Gospel of John",7.8,52
"The Grandmaster",6.6,73
"The Great Debaters",7.5,65
"The Great Mouse Detective",7.1,73
"The Great Muppet Caper",7.1,70
"The Greatest Game Ever Played",7.4,55
"The Greatest Showman",7.5,48
"The Greatest Story Ever Told",6.6,66
"The Green Knight",6.6,85
"The Green Mile",8.6,61
"The Grizzlies",7.5,69
"The Handmaid's Tale",6,53
"The Happy Prince",6.2,64
"The Hiding Place",7.4,66
"The Highwaymen",6.9,58
"The Hill",6.7,48
"The Hobbit: The Desolation of Smaug",7.8,66
"The House with a Clock in Its Walls",6.1,57
"The Hunter",6.2,31
"The Huntsman: Winter's War",6.1,35
"The Hurricane",7.6,74
"The Iceman",6.8,60
"The Imitation Game",8,71
"The Imposter",7.5,77
"The Infiltrator",7,66
"The Informant!",6.5,66
"The Insider",7.8,85
"The Invisible Woman",6.1,75
